
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    2b7e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2b82:	48 85 c0             	test   %rax,%rax
    2b85:	78 0b                	js     2b92 <thread_general+0x217>
    2b87:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2b8b:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2b90:	eb 19                	jmp    2bab <thread_general+0x230>
    2b92:	48 89 c2             	mov    %rax,%rdx
    2b95:	48 d1 ea             	shr    %rdx
    2b98:	83 e0 01             	and    $0x1,%eax
    2b9b:	48 09 c2             	or     %rax,%rdx
    2b9e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2ba2:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2ba7:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2bab:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 2bb3 <thread_general+0x238>
    2bb2:	00 
    2bb3:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    2bb7:	66 48 0f 7e c1       	movq   %xmm0,%rcx
    2bbc:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    2bc0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2bc4:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    2bc9:	48 89 c6             	mov    %rax,%rsi
    2bcc:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2bd3 <thread_general+0x258>
    2bd3:	48 89 c7             	mov    %rax,%rdi
    2bd6:	b8 01 00 00 00       	mov    $0x1,%eax
    2bdb:	e8 00 00 00 00       	call   2be0 <thread_general+0x265>
    2be0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2be4:	48 85 c0             	test   %rax,%rax
    2be7:	78 0b                	js     2bf4 <thread_general+0x279>
    2be9:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2bed:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2bf2:	eb 19                	jmp    2c0d <thread_general+0x292>
    2bf4:	48 89 c2             	mov    %rax,%rdx
    2bf7:	48 d1 ea             	shr    %rdx
    2bfa:	83 e0 01             	and    $0x1,%eax
    2bfd:	48 09 c2             	or     %rax,%rdx
    2c00:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2c04:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2c09:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2c0d:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 2c15 <thread_general+0x29a>
    2c14:	00 
    2c15:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    2c19:	66 48 0f 7e c1       	movq   %xmm0,%rcx
    2c1e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    2c22:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2c26:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    2c2b:	48 89 c6             	mov    %rax,%rsi
    2c2e:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2c35 <thread_general+0x2ba>
    2c35:	48 89 c7             	mov    %rax,%rdi
    2c38:	b8 01 00 00 00       	mov    $0x1,%eax
    2c3d:	e8 00 00 00 00       	call   2c42 <thread_general+0x2c7>
    2c42:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2c49 <thread_general+0x2ce>
    2c49:	48 89 c7             	mov    %rax,%rdi
    2c4c:	b8 00 00 00 00       	mov    $0x0,%eax
    2c51:	e8 00 00 00 00       	call   2c56 <thread_general+0x2db>
    2c56:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    2c5d:	eb 4a                	jmp    2ca9 <thread_general+0x32e>
    2c5f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2c66 <thread_general+0x2eb>
    2c66:	8b 55 f8             	mov    -0x8(%rbp),%edx
    2c69:	48 63 d2             	movslq %edx,%rdx
    2c6c:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    2c70:	48 89 c6             	mov    %rax,%rsi
    2c73:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2c7a <thread_general+0x2ff>
    2c7a:	48 89 c7             	mov    %rax,%rdi
    2c7d:	b8 00 00 00 00       	mov    $0x0,%eax
    2c82:	e8 00 00 00 00       	call   2c87 <thread_general+0x30c>
    2c87:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2c8a:	83 e0 03             	and    $0x3,%eax
    2c8d:	85 c0                	test   %eax,%eax
    2c8f:	75 14                	jne    2ca5 <thread_general+0x32a>
    2c91:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2c98 <thread_general+0x31d>
    2c98:	48 89 c7             	mov    %rax,%rdi
    2c9b:	b8 00 00 00 00       	mov    $0x0,%eax
    2ca0:	e8 00 00 00 00       	call   2ca5 <thread_general+0x32a>
    2ca5:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    2ca9:	83 7d f8 3f          	cmpl   $0x3f,-0x8(%rbp)
    2cad:	7e b0                	jle    2c5f <thread_general+0x2e4>
    2caf:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2cb6 <thread_general+0x33b>
    2cb6:	48 8b 40 60          	mov    0x60(%rax),%rax
    2cba:	48 89 c6             	mov    %rax,%rsi
    2cbd:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2cc4 <thread_general+0x349>
    2cc4:	48 89 c7             	mov    %rax,%rdi
    2cc7:	b8 00 00 00 00       	mov    $0x0,%eax
    2ccc:	e8 00 00 00 00       	call   2cd1 <thread_general+0x356>
    2cd1:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2cd8 <thread_general+0x35d>
    2cd8:	48 8b 40 68          	mov    0x68(%rax),%rax
    2cdc:	48 89 c6             	mov    %rax,%rsi
    2cdf:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2ce6 <thread_general+0x36b>
    2ce6:	48 89 c7             	mov    %rax,%rdi
    2ce9:	b8 00 00 00 00       	mov    $0x0,%eax
    2cee:	e8 00 00 00 00       	call   2cf3 <thread_general+0x378>
    2cf3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2cfa <thread_general+0x37f>
    2cfa:	48 8b 40 70          	mov    0x70(%rax),%rax
    2cfe:	48 89 c6             	mov    %rax,%rsi
    2d01:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2d08 <thread_general+0x38d>
    2d08:	48 89 c7             	mov    %rax,%rdi
    2d0b:	b8 00 00 00 00       	mov    $0x0,%eax
    2d10:	e8 00 00 00 00       	call   2d15 <thread_general+0x39a>
    2d15:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2d1c <thread_general+0x3a1>
    2d1c:	48 8b 40 78          	mov    0x78(%rax),%rax
    2d20:	48 89 c6             	mov    %rax,%rsi
    2d23:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2d2a <thread_general+0x3af>
    2d2a:	48 89 c7             	mov    %rax,%rdi
    2d2d:	b8 00 00 00 00       	mov    $0x0,%eax
    2d32:	e8 00 00 00 00       	call   2d37 <thread_general+0x3bc>
    2d37:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2d3e <thread_general+0x3c3>
    2d3e:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
    2d45:	48 89 c6             	mov    %rax,%rsi
    2d48:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2d4f <thread_general+0x3d4>
    2d4f:	48 89 c7             	mov    %rax,%rdi
    2d52:	b8 00 00 00 00       	mov    $0x0,%eax
    2d57:	e8 00 00 00 00       	call   2d5c <thread_general+0x3e1>
    2d5c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2d63 <thread_general+0x3e8>
    2d63:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    2d6a:	48 89 c6             	mov    %rax,%rsi
    2d6d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2d74 <thread_general+0x3f9>
    2d74:	48 89 c7             	mov    %rax,%rdi
    2d77:	b8 00 00 00 00       	mov    $0x0,%eax
    2d7c:	e8 00 00 00 00       	call   2d81 <thread_general+0x406>
    2d81:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2d88 <thread_general+0x40d>
    2d88:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    2d8f:	48 89 c6             	mov    %rax,%rsi
    2d92:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2d99 <thread_general+0x41e>
    2d99:	48 89 c7             	mov    %rax,%rdi
    2d9c:	b8 00 00 00 00       	mov    $0x0,%eax
    2da1:	e8 00 00 00 00       	call   2da6 <thread_general+0x42b>
    2da6:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2dad <thread_general+0x432>
    2dad:	48 89 c7             	mov    %rax,%rdi
    2db0:	b8 00 00 00 00       	mov    $0x0,%eax
    2db5:	e8 00 00 00 00       	call   2dba <thread_general+0x43f>
    2dba:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    2dbd:	89 c6                	mov    %eax,%esi
    2dbf:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2dc6 <thread_general+0x44b>
    2dc6:	48 89 c7             	mov    %rax,%rdi
    2dc9:	b8 00 00 00 00       	mov    $0x0,%eax
    2dce:	e8 00 00 00 00       	call   2dd3 <thread_general+0x458>
    2dd3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    2dd7:	74 05                	je     2dde <thread_general+0x463>
    2dd9:	e8 00 00 00 00       	call   2dde <thread_general+0x463>
    2dde:	90                   	nop
    2ddf:	c9                   	leave  
    2de0:	c3                   	ret    

0000000000002de1 <thread_general1>:
    2de1:	f3 0f 1e fa          	endbr64 
    2de5:	55                   	push   %rbp
    2de6:	48 89 e5             	mov    %rsp,%rbp
    2de9:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    2ded:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    2df4:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    2dfb:	00 
    2dfc:	48 c7 45 c8 0c 00 00 	movq   $0xc,-0x38(%rbp)
    2e03:	00 
    2e04:	48 c7 45 c0 0d 00 00 	movq   $0xd,-0x40(%rbp)
    2e0b:	00 
    2e0c:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2e13 <thread_general1+0x32>
    2e13:	48 89 c7             	mov    %rax,%rdi
    2e16:	b8 00 00 00 00       	mov    $0x0,%eax
    2e1b:	e8 00 00 00 00       	call   2e20 <thread_general1+0x3f>
    2e20:	ba 00 00 08 00       	mov    $0x80000,%edx
    2e25:	be 00 00 00 00       	mov    $0x0,%esi
    2e2a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2e31 <thread_general1+0x50>
    2e31:	48 89 c7             	mov    %rax,%rdi
    2e34:	e8 00 00 00 00       	call   2e39 <thread_general1+0x58>
    2e39:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    2e40:	00 
    2e41:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    2e48:	00 
    2e49:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    2e50:	00 
    2e51:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    2e58:	00 
    2e59:	48 b8 35 6b 7b 73 df 	movabs $0xf586b9df737b6b35,%rax
    2e60:	b9 86 f5 
    2e63:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    2e67:	48 b8 91 ab dd 39 48 	movabs $0x1064f84839ddab91,%rax
    2e6e:	f8 64 10 
    2e71:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    2e75:	48 b8 0d 2e 79 e2 d4 	movabs $0x438e33d4e2792e0d,%rax
    2e7c:	33 8e 43 
    2e7f:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    2e83:	48 b8 d4 92 be 82 a5 	movabs $0xc577d3a582be92d4,%rax
    2e8a:	d3 77 c5 
    2e8d:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    2e91:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    2e98:	e9 f1 00 00 00       	jmp    2f8e <thread_general1+0x1ad>
    2e9d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2ea4 <thread_general1+0xc3>
    2ea4:	48 8b 00             	mov    (%rax),%rax
    2ea7:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2eab:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2eb2 <thread_general1+0xd1>
    2eb2:	48 8b 00             	mov    (%rax),%rax
    2eb5:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    2eb9:	e8 00 00 00 00       	call   2ebe <thread_general1+0xdd>
    2ebe:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    2ec2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2ec9 <thread_general1+0xe8>
    2ec9:	48 8b 00             	mov    (%rax),%rax
    2ecc:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    2ed0:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    2ed4:	48 8d 75 a4          	lea    -0x5c(%rbp),%rsi
    2ed8:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 2edf <thread_general1+0xfe>
    2edf:	49 89 f8             	mov    %rdi,%r8
    2ee2:	48 89 c7             	mov    %rax,%rdi
    2ee5:	e8 00 00 00 00       	call   2eea <thread_general1+0x109>
    2eea:	89 45 fc             	mov    %eax,-0x4(%rbp)
    2eed:	e8 00 00 00 00       	call   2ef2 <thread_general1+0x111>
    2ef2:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    2ef6:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2efa:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    2efe:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    2f02:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    2f07:	74 12                	je     2f1b <thread_general1+0x13a>
    2f09:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    2f0d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2f11:	48 01 d0             	add    %rdx,%rax
    2f14:	48 d1 e8             	shr    %rax
    2f17:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    2f1b:	e8 00 00 00 00       	call   2f20 <thread_general1+0x13f>
    2f20:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    2f24:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    2f2b:	eb 29                	jmp    2f56 <thread_general1+0x175>
    2f2d:	8b 45 dc             	mov    -0x24(%rbp),%eax
    2f30:	48 98                	cltq   
    2f32:	48 8b 4c c5 80       	mov    -0x80(%rbp,%rax,8),%rcx
    2f37:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2f3e <thread_general1+0x15d>
    2f3e:	8b 55 dc             	mov    -0x24(%rbp),%edx
    2f41:	48 63 d2             	movslq %edx,%rdx
    2f44:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    2f48:	48 39 c1             	cmp    %rax,%rcx
    2f4b:	75 05                	jne    2f52 <thread_general1+0x171>
    2f4d:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
    2f52:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
    2f56:	83 7d dc 07          	cmpl   $0x7,-0x24(%rbp)
    2f5a:	7e d1                	jle    2f2d <thread_general1+0x14c>
    2f5c:	e8 00 00 00 00       	call   2f61 <thread_general1+0x180>
    2f61:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    2f65:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2f69:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    2f6d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    2f71:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    2f76:	74 12                	je     2f8a <thread_general1+0x1a9>
    2f78:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    2f7c:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2f80:	48 01 d0             	add    %rdx,%rax
    2f83:	48 d1 e8             	shr    %rax
    2f86:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2f8a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    2f8e:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2f92:	0f 8e 05 ff ff ff    	jle    2e9d <thread_general1+0xbc>
    2f98:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2f9f <thread_general1+0x1be>
    2f9f:	48 89 c7             	mov    %rax,%rdi
    2fa2:	b8 00 00 00 00       	mov    $0x0,%eax
    2fa7:	e8 00 00 00 00       	call   2fac <thread_general1+0x1cb>
    2fac:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    2fb3:	eb 4a                	jmp    2fff <thread_general1+0x21e>
    2fb5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2fbc <thread_general1+0x1db>
    2fbc:	8b 55 f8             	mov    -0x8(%rbp),%edx
    2fbf:	48 63 d2             	movslq %edx,%rdx
    2fc2:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    2fc6:	48 89 c6             	mov    %rax,%rsi
    2fc9:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2fd0 <thread_general1+0x1ef>
    2fd0:	48 89 c7             	mov    %rax,%rdi
    2fd3:	b8 00 00 00 00       	mov    $0x0,%eax
    2fd8:	e8 00 00 00 00       	call   2fdd <thread_general1+0x1fc>
    2fdd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2fe0:	83 e0 03             	and    $0x3,%eax
    2fe3:	85 c0                	test   %eax,%eax
    2fe5:	75 14                	jne    2ffb <thread_general1+0x21a>
    2fe7:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 2fee <thread_general1+0x20d>
    2fee:	48 89 c7             	mov    %rax,%rdi
    2ff1:	b8 00 00 00 00       	mov    $0x0,%eax
    2ff6:	e8 00 00 00 00       	call   2ffb <thread_general1+0x21a>
    2ffb:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    2fff:	83 7d f8 3f          	cmpl   $0x3f,-0x8(%rbp)
    3003:	7e b0                	jle    2fb5 <thread_general1+0x1d4>
    3005:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 300c <thread_general1+0x22b>
    300c:	48 8b 40 60          	mov    0x60(%rax),%rax
    3010:	48 89 c6             	mov    %rax,%rsi
    3013:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 301a <thread_general1+0x239>
    301a:	48 89 c7             	mov    %rax,%rdi
    301d:	b8 00 00 00 00       	mov    $0x0,%eax
    3022:	e8 00 00 00 00       	call   3027 <thread_general1+0x246>
    3027:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 302e <thread_general1+0x24d>
    302e:	48 8b 40 68          	mov    0x68(%rax),%rax
    3032:	48 89 c6             	mov    %rax,%rsi
    3035:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 303c <thread_general1+0x25b>
    303c:	48 89 c7             	mov    %rax,%rdi
    303f:	b8 00 00 00 00       	mov    $0x0,%eax
    3044:	e8 00 00 00 00       	call   3049 <thread_general1+0x268>
    3049:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3050 <thread_general1+0x26f>
    3050:	48 8b 40 70          	mov    0x70(%rax),%rax
    3054:	48 89 c6             	mov    %rax,%rsi
    3057:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 305e <thread_general1+0x27d>
    305e:	48 89 c7             	mov    %rax,%rdi
    3061:	b8 00 00 00 00       	mov    $0x0,%eax
    3066:	e8 00 00 00 00       	call   306b <thread_general1+0x28a>
    306b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3072 <thread_general1+0x291>
    3072:	48 8b 40 78          	mov    0x78(%rax),%rax
    3076:	48 89 c6             	mov    %rax,%rsi
    3079:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3080 <thread_general1+0x29f>
    3080:	48 89 c7             	mov    %rax,%rdi
    3083:	b8 00 00 00 00       	mov    $0x0,%eax
    3088:	e8 00 00 00 00       	call   308d <thread_general1+0x2ac>
    308d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3094 <thread_general1+0x2b3>
    3094:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
    309b:	48 89 c6             	mov    %rax,%rsi
    309e:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 30a5 <thread_general1+0x2c4>
    30a5:	48 89 c7             	mov    %rax,%rdi
    30a8:	b8 00 00 00 00       	mov    $0x0,%eax
    30ad:	e8 00 00 00 00       	call   30b2 <thread_general1+0x2d1>
    30b2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 30b9 <thread_general1+0x2d8>
    30b9:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    30c0:	48 89 c6             	mov    %rax,%rsi
    30c3:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 30ca <thread_general1+0x2e9>
    30ca:	48 89 c7             	mov    %rax,%rdi
    30cd:	b8 00 00 00 00       	mov    $0x0,%eax
    30d2:	e8 00 00 00 00       	call   30d7 <thread_general1+0x2f6>
    30d7:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 30de <thread_general1+0x2fd>
    30de:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    30e5:	48 89 c6             	mov    %rax,%rsi
    30e8:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 30ef <thread_general1+0x30e>
    30ef:	48 89 c7             	mov    %rax,%rdi
    30f2:	b8 00 00 00 00       	mov    $0x0,%eax
    30f7:	e8 00 00 00 00       	call   30fc <thread_general1+0x31b>
    30fc:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3103 <thread_general1+0x322>
    3103:	48 89 c7             	mov    %rax,%rdi
    3106:	b8 00 00 00 00       	mov    $0x0,%eax
    310b:	e8 00 00 00 00       	call   3110 <thread_general1+0x32f>
    3110:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    3113:	89 c6                	mov    %eax,%esi
    3115:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 311c <thread_general1+0x33b>
    311c:	48 89 c7             	mov    %rax,%rdi
    311f:	b8 00 00 00 00       	mov    $0x0,%eax
    3124:	e8 00 00 00 00       	call   3129 <thread_general1+0x348>
    3129:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    312d:	74 05                	je     3134 <thread_general1+0x353>
    312f:	e8 00 00 00 00       	call   3134 <thread_general1+0x353>
    3134:	90                   	nop
    3135:	c9                   	leave  
    3136:	c3                   	ret    

0000000000003137 <thread_general2>:
    3137:	f3 0f 1e fa          	endbr64 
    313b:	55                   	push   %rbp
    313c:	48 89 e5             	mov    %rsp,%rbp
    313f:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    3143:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    314a:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    3151:	00 
    3152:	48 c7 45 c8 0c 00 00 	movq   $0xc,-0x38(%rbp)
    3159:	00 
    315a:	48 c7 45 c0 0d 00 00 	movq   $0xd,-0x40(%rbp)
    3161:	00 
    3162:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 3169 <thread_general2+0x32>
    3169:	48 89 c7             	mov    %rax,%rdi
    316c:	b8 00 00 00 00       	mov    $0x0,%eax
    3171:	e8 00 00 00 00       	call   3176 <thread_general2+0x3f>
    3176:	ba 00 00 08 00       	mov    $0x80000,%edx
    317b:	be 00 00 00 00       	mov    $0x0,%esi
    3180:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3187 <thread_general2+0x50>
    3187:	48 89 c7             	mov    %rax,%rdi
    318a:	e8 00 00 00 00       	call   318f <thread_general2+0x58>
    318f:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
