
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    24d5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 24dc <test_attestation+0x4a7>
    24dc:	48 8b 40 60          	mov    0x60(%rax),%rax
    24e0:	48 89 c6             	mov    %rax,%rsi
    24e3:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 24ea <test_attestation+0x4b5>
    24ea:	b8 00 00 00 00       	mov    $0x0,%eax
    24ef:	e8 00 00 00 00       	call   24f4 <test_attestation+0x4bf>
    24f4:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 24fb <test_attestation+0x4c6>
    24fb:	48 8b 40 68          	mov    0x68(%rax),%rax
    24ff:	48 89 c6             	mov    %rax,%rsi
    2502:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2509 <test_attestation+0x4d4>
    2509:	b8 00 00 00 00       	mov    $0x0,%eax
    250e:	e8 00 00 00 00       	call   2513 <test_attestation+0x4de>
    2513:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 251a <test_attestation+0x4e5>
    251a:	48 8b 40 70          	mov    0x70(%rax),%rax
    251e:	48 89 c6             	mov    %rax,%rsi
    2521:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2528 <test_attestation+0x4f3>
    2528:	b8 00 00 00 00       	mov    $0x0,%eax
    252d:	e8 00 00 00 00       	call   2532 <test_attestation+0x4fd>
    2532:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2539 <test_attestation+0x504>
    2539:	48 8b 40 78          	mov    0x78(%rax),%rax
    253d:	48 89 c6             	mov    %rax,%rsi
    2540:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2547 <test_attestation+0x512>
    2547:	b8 00 00 00 00       	mov    $0x0,%eax
    254c:	e8 00 00 00 00       	call   2551 <test_attestation+0x51c>
    2551:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2558 <test_attestation+0x523>
    2558:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
    255f:	48 89 c6             	mov    %rax,%rsi
    2562:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2569 <test_attestation+0x534>
    2569:	b8 00 00 00 00       	mov    $0x0,%eax
    256e:	e8 00 00 00 00       	call   2573 <test_attestation+0x53e>
    2573:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 257a <test_attestation+0x545>
    257a:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    2581:	48 89 c6             	mov    %rax,%rsi
    2584:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 258b <test_attestation+0x556>
    258b:	b8 00 00 00 00       	mov    $0x0,%eax
    2590:	e8 00 00 00 00       	call   2595 <test_attestation+0x560>
    2595:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 259c <test_attestation+0x567>
    259c:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    25a3:	48 89 c6             	mov    %rax,%rsi
    25a6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 25ad <test_attestation+0x578>
    25ad:	b8 00 00 00 00       	mov    $0x0,%eax
    25b2:	e8 00 00 00 00       	call   25b7 <test_attestation+0x582>
    25b7:	83 7d c4 00          	cmpl   $0x0,-0x3c(%rbp)
    25bb:	74 05                	je     25c2 <test_attestation+0x58d>
    25bd:	e8 00 00 00 00       	call   25c2 <test_attestation+0x58d>
    25c2:	90                   	nop
    25c3:	c9                   	leave  
    25c4:	c3                   	ret    

00000000000025c5 <thread_attestation>:
    25c5:	f3 0f 1e fa          	endbr64 
    25c9:	55                   	push   %rbp
    25ca:	48 89 e5             	mov    %rsp,%rbp
    25cd:	48 83 ec 60          	sub    $0x60,%rsp
    25d1:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    25d5:	e8 00 00 00 00       	call   25da <thread_attestation+0x15>
    25da:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    25de:	e8 00 00 00 00       	call   25e3 <thread_attestation+0x1e>
    25e3:	89 45 ec             	mov    %eax,-0x14(%rbp)
    25e6:	8b 45 ec             	mov    -0x14(%rbp),%eax
    25e9:	8d 50 07             	lea    0x7(%rax),%edx
    25ec:	85 c0                	test   %eax,%eax
    25ee:	0f 48 c2             	cmovs  %edx,%eax
    25f1:	c1 f8 03             	sar    $0x3,%eax
    25f4:	48 98                	cltq   
    25f6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    25fd:	00 
    25fe:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2602:	48 01 d0             	add    %rdx,%rax
    2605:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    2609:	e8 00 00 00 00       	call   260e <thread_attestation+0x49>
    260e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2612:	e8 00 00 00 00       	call   2617 <thread_attestation+0x52>
    2617:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    261b:	ba 00 00 08 00       	mov    $0x80000,%edx
    2620:	be 00 00 00 00       	mov    $0x0,%esi
    2625:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 262c <thread_attestation+0x67>
    262c:	48 89 c7             	mov    %rax,%rdi
    262f:	e8 00 00 00 00       	call   2634 <thread_attestation+0x6f>
    2634:	ba 30 00 00 00       	mov    $0x30,%edx
    2639:	be 00 00 00 00       	mov    $0x0,%esi
    263e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2645 <thread_attestation+0x80>
    2645:	48 89 c7             	mov    %rax,%rdi
    2648:	e8 00 00 00 00       	call   264d <thread_attestation+0x88>
    264d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2654 <thread_attestation+0x8f>
    2654:	8b 00                	mov    (%rax),%eax
    2656:	48 63 d0             	movslq %eax,%rdx
    2659:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2660 <thread_attestation+0x9b>
    2660:	48 89 10             	mov    %rdx,(%rax)
    2663:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 266a <thread_attestation+0xa5>
    266a:	48 89 c2             	mov    %rax,%rdx
    266d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2674 <thread_attestation+0xaf>
    2674:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2678:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
    267c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2683 <thread_attestation+0xbe>
    2683:	48 89 50 10          	mov    %rdx,0x10(%rax)
    2687:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 268e <thread_attestation+0xc9>
    268e:	48 c7 40 18 1e 00 00 	movq   $0x1e,0x18(%rax)
    2695:	00 
    2696:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
    269a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 26a1 <thread_attestation+0xdc>
    26a1:	48 89 50 20          	mov    %rdx,0x20(%rax)
    26a5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 26ac <thread_attestation+0xe7>
    26ac:	48 c7 40 28 28 00 00 	movq   $0x28,0x28(%rax)
    26b3:	00 
    26b4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    26b8:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 26bf <thread_attestation+0xfa>
    26bf:	48 89 d1             	mov    %rdx,%rcx
    26c2:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 26c9 <thread_attestation+0x104>
    26c9:	48 89 c6             	mov    %rax,%rsi
    26cc:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 26d3 <thread_attestation+0x10e>
    26d3:	b8 00 00 00 00       	mov    $0x0,%eax
    26d8:	e8 00 00 00 00       	call   26dd <thread_attestation+0x118>
    26dd:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 26e4 <thread_attestation+0x11f>
    26e4:	b8 00 00 00 00       	mov    $0x0,%eax
    26e9:	e8 00 00 00 00       	call   26ee <thread_attestation+0x129>
    26ee:	ba 00 00 08 00       	mov    $0x80000,%edx
    26f3:	be 00 00 00 00       	mov    $0x0,%esi
    26f8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 26ff <thread_attestation+0x13a>
    26ff:	48 89 c7             	mov    %rax,%rdi
    2702:	e8 00 00 00 00       	call   2707 <thread_attestation+0x142>
    2707:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
    270e:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    2715:	00 
    2716:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    271d:	00 
    271e:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2725 <thread_attestation+0x160>
    2725:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    2729:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2730:	eb 29                	jmp    275b <thread_attestation+0x196>
    2732:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2739 <thread_attestation+0x174>
    2739:	8b 55 fc             	mov    -0x4(%rbp),%edx
    273c:	48 63 d2             	movslq %edx,%rdx
    273f:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    2743:	48 89 c6             	mov    %rax,%rsi
    2746:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 274d <thread_attestation+0x188>
    274d:	b8 00 00 00 00       	mov    $0x0,%eax
    2752:	e8 00 00 00 00       	call   2757 <thread_attestation+0x192>
    2757:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    275b:	81 7d fc ff 01 00 00 	cmpl   $0x1ff,-0x4(%rbp)
    2762:	7e ce                	jle    2732 <thread_attestation+0x16d>
    2764:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 276b <thread_attestation+0x1a6>
    276b:	b8 00 00 00 00       	mov    $0x0,%eax
    2770:	e8 00 00 00 00       	call   2775 <thread_attestation+0x1b0>
    2775:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
    2779:	74 05                	je     2780 <thread_attestation+0x1bb>
    277b:	e8 00 00 00 00       	call   2780 <thread_attestation+0x1bb>
    2780:	90                   	nop
    2781:	c9                   	leave  
    2782:	c3                   	ret    

0000000000002783 <thread_general>:
    2783:	f3 0f 1e fa          	endbr64 
    2787:	55                   	push   %rbp
    2788:	48 89 e5             	mov    %rsp,%rbp
    278b:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    2792:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    2799:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    27a0:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    27a7:	00 
    27a8:	48 c7 45 c8 0c 00 00 	movq   $0xc,-0x38(%rbp)
    27af:	00 
    27b0:	48 c7 45 c0 0d 00 00 	movq   $0xd,-0x40(%rbp)
    27b7:	00 
    27b8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 27bf <thread_general+0x3c>
    27bf:	b8 00 00 00 00       	mov    $0x0,%eax
    27c4:	e8 00 00 00 00       	call   27c9 <thread_general+0x46>
    27c9:	ba 00 00 08 00       	mov    $0x80000,%edx
    27ce:	be 00 00 00 00       	mov    $0x0,%esi
    27d3:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 27da <thread_general+0x57>
    27da:	48 89 c7             	mov    %rax,%rdi
    27dd:	e8 00 00 00 00       	call   27e2 <thread_general+0x5f>
    27e2:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    27e9:	00 
    27ea:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    27f1:	00 
    27f2:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    27f9:	00 
    27fa:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    2801:	00 
    2802:	48 b8 35 6b 7b 73 df 	movabs $0xf586b9df737b6b35,%rax
    2809:	b9 86 f5 
    280c:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    2810:	48 b8 91 ab dd 39 48 	movabs $0x1064f84839ddab91,%rax
    2817:	f8 64 10 
    281a:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    281e:	48 b8 0d 2e 79 e2 d4 	movabs $0x438e33d4e2792e0d,%rax
    2825:	33 8e 43 
    2828:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    282c:	48 b8 d4 92 be 82 a5 	movabs $0xc577d3a582be92d4,%rax
    2833:	d3 77 c5 
    2836:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    283a:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    2841:	e9 2d 01 00 00       	jmp    2973 <thread_general+0x1f0>
    2846:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    284d:	00 
    284e:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    2855:	00 
    2856:	e8 00 00 00 00       	call   285b <thread_general+0xd8>
    285b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    285f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2862:	89 c6                	mov    %eax,%esi
    2864:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 286b <thread_general+0xe8>
    286b:	b8 00 00 00 00       	mov    $0x0,%eax
    2870:	e8 00 00 00 00       	call   2875 <thread_general+0xf2>
    2875:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 287c <thread_general+0xf9>
    287c:	48 8b 00             	mov    (%rax),%rax
    287f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2883:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 288a <thread_general+0x107>
    288a:	48 8b 00             	mov    (%rax),%rax
    288d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    2891:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2898 <thread_general+0x115>
    2898:	48 8b 00             	mov    (%rax),%rax
    289b:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    289f:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    28a3:	48 8d 75 a4          	lea    -0x5c(%rbp),%rsi
    28a7:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 28ae <thread_general+0x12b>
    28ae:	49 89 f8             	mov    %rdi,%r8
    28b1:	48 89 c7             	mov    %rax,%rdi
    28b4:	e8 00 00 00 00       	call   28b9 <thread_general+0x136>
    28b9:	89 45 fc             	mov    %eax,-0x4(%rbp)
    28bc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    28bf:	89 c6                	mov    %eax,%esi
    28c1:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 28c8 <thread_general+0x145>
    28c8:	b8 00 00 00 00       	mov    $0x0,%eax
    28cd:	e8 00 00 00 00       	call   28d2 <thread_general+0x14f>
    28d2:	e8 00 00 00 00       	call   28d7 <thread_general+0x154>
    28d7:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    28db:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    28df:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    28e3:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    28e7:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    28ec:	74 12                	je     2900 <thread_general+0x17d>
    28ee:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    28f2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    28f6:	48 01 d0             	add    %rdx,%rax
    28f9:	48 d1 e8             	shr    %rax
    28fc:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    2900:	e8 00 00 00 00       	call   2905 <thread_general+0x182>
    2905:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    2909:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    2910:	eb 29                	jmp    293b <thread_general+0x1b8>
    2912:	8b 45 dc             	mov    -0x24(%rbp),%eax
    2915:	48 98                	cltq   
    2917:	48 8b 4c c5 80       	mov    -0x80(%rbp,%rax,8),%rcx
    291c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2923 <thread_general+0x1a0>
    2923:	8b 55 dc             	mov    -0x24(%rbp),%edx
    2926:	48 63 d2             	movslq %edx,%rdx
    2929:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    292d:	48 39 c1             	cmp    %rax,%rcx
    2930:	75 05                	jne    2937 <thread_general+0x1b4>
    2932:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
    2937:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
    293b:	83 7d dc 07          	cmpl   $0x7,-0x24(%rbp)
    293f:	7e d1                	jle    2912 <thread_general+0x18f>
    2941:	e8 00 00 00 00       	call   2946 <thread_general+0x1c3>
    2946:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    294a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    294e:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    2952:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    2956:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    295b:	74 12                	je     296f <thread_general+0x1ec>
    295d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    2961:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2965:	48 01 d0             	add    %rdx,%rax
    2968:	48 d1 e8             	shr    %rax
    296b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    296f:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    2973:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    2977:	0f 8e c9 fe ff ff    	jle    2846 <thread_general+0xc3>
    297d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2981:	48 85 c0             	test   %rax,%rax
    2984:	78 07                	js     298d <thread_general+0x20a>
    2986:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    298b:	eb 15                	jmp    29a2 <thread_general+0x21f>
    298d:	48 89 c2             	mov    %rax,%rdx
    2990:	48 d1 ea             	shr    %rdx
    2993:	83 e0 01             	and    $0x1,%eax
    2996:	48 09 c2             	or     %rax,%rdx
    2999:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    299e:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    29a2:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 29aa <thread_general+0x227>
    29a9:	00 
    29aa:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    29ae:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    29b2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    29b6:	48 89 c6             	mov    %rax,%rsi
    29b9:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 29c0 <thread_general+0x23d>
    29c0:	b8 01 00 00 00       	mov    $0x1,%eax
    29c5:	e8 00 00 00 00       	call   29ca <thread_general+0x247>
    29ca:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    29ce:	48 85 c0             	test   %rax,%rax
    29d1:	78 07                	js     29da <thread_general+0x257>
    29d3:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    29d8:	eb 15                	jmp    29ef <thread_general+0x26c>
    29da:	48 89 c2             	mov    %rax,%rdx
    29dd:	48 d1 ea             	shr    %rdx
    29e0:	83 e0 01             	and    $0x1,%eax
    29e3:	48 09 c2             	or     %rax,%rdx
    29e6:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    29eb:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    29ef:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 29f7 <thread_general+0x274>
    29f6:	00 
    29f7:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    29fb:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    29ff:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2a03:	48 89 c6             	mov    %rax,%rsi
    2a06:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2a0d <thread_general+0x28a>
    2a0d:	b8 01 00 00 00       	mov    $0x1,%eax
    2a12:	e8 00 00 00 00       	call   2a17 <thread_general+0x294>
    2a17:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2a1e <thread_general+0x29b>
    2a1e:	b8 00 00 00 00       	mov    $0x0,%eax
    2a23:	e8 00 00 00 00       	call   2a28 <thread_general+0x2a5>
    2a28:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    2a2f:	eb 44                	jmp    2a75 <thread_general+0x2f2>
    2a31:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2a38 <thread_general+0x2b5>
    2a38:	8b 55 f8             	mov    -0x8(%rbp),%edx
    2a3b:	48 63 d2             	movslq %edx,%rdx
    2a3e:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    2a42:	48 89 c6             	mov    %rax,%rsi
    2a45:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2a4c <thread_general+0x2c9>
    2a4c:	b8 00 00 00 00       	mov    $0x0,%eax
    2a51:	e8 00 00 00 00       	call   2a56 <thread_general+0x2d3>
    2a56:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2a59:	83 e0 03             	and    $0x3,%eax
    2a5c:	85 c0                	test   %eax,%eax
    2a5e:	75 11                	jne    2a71 <thread_general+0x2ee>
    2a60:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2a67 <thread_general+0x2e4>
    2a67:	b8 00 00 00 00       	mov    $0x0,%eax
    2a6c:	e8 00 00 00 00       	call   2a71 <thread_general+0x2ee>
    2a71:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    2a75:	83 7d f8 3f          	cmpl   $0x3f,-0x8(%rbp)
    2a79:	7e b6                	jle    2a31 <thread_general+0x2ae>
    2a7b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2a82 <thread_general+0x2ff>
    2a82:	48 8b 40 60          	mov    0x60(%rax),%rax
    2a86:	48 89 c6             	mov    %rax,%rsi
    2a89:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2a90 <thread_general+0x30d>
    2a90:	b8 00 00 00 00       	mov    $0x0,%eax
    2a95:	e8 00 00 00 00       	call   2a9a <thread_general+0x317>
    2a9a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2aa1 <thread_general+0x31e>
    2aa1:	48 8b 40 68          	mov    0x68(%rax),%rax
    2aa5:	48 89 c6             	mov    %rax,%rsi
    2aa8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2aaf <thread_general+0x32c>
    2aaf:	b8 00 00 00 00       	mov    $0x0,%eax
    2ab4:	e8 00 00 00 00       	call   2ab9 <thread_general+0x336>
    2ab9:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2ac0 <thread_general+0x33d>
    2ac0:	48 8b 40 70          	mov    0x70(%rax),%rax
    2ac4:	48 89 c6             	mov    %rax,%rsi
    2ac7:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2ace <thread_general+0x34b>
    2ace:	b8 00 00 00 00       	mov    $0x0,%eax
    2ad3:	e8 00 00 00 00       	call   2ad8 <thread_general+0x355>
    2ad8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2adf <thread_general+0x35c>
